Culture,Criticality,Criticality Modifier,Initial Known,Inter-Dependency,Dynamism,Size,Plan,Team Size,Cost-,Score-,Idle-,_source_row,_source_algorithm,_source_file
0.0517824503273832,0.750591895245637,0.0963000402490764,0.7107948970713208,0.1742974375796372,0.0424046105668951,0.4937852717514915,0.3384566487292556,0.1292966064579961,0.109280275,0.579580066,0.801821529,16150,AGEMOEA,outputs\AGEMOEA\pom3c.csv
0.3662162407763648,0.1278837032867623,0.0289384527183168,0.8019227708188089,0.6084666999230054,0.1471303569444544,0.2451104220992559,0.251924181686922,0.4959396636753743,0.089668614,0.624723387,0.675883257,10662,AGEMOEA,outputs\AGEMOEA\pom3c.csv
0.0858779254900211,0.2660148753664164,0.1182878841875749,0.8280964325430359,0.2561396991153462,0.644820342636516,0.4673655718748534,0.3276497025010326,0.5342787481986102,0.13812535,0.679012227,0.0,8705,AGEMOEA,outputs\AGEMOEA\pom3c.csv
0.1798298512149229,0.0921800864966397,0.0238800369919109,0.8480240231522258,0.9017196026431468,0.1411415888256386,0.4074335756523689,0.1769721993687142,0.5404650235405473,0.093574729,0.619099014,0.012359412,12659,AGEMOEA,outputs\AGEMOEA\pom3c.csv
0.1944998647774278,0.0436192557921598,0.6575319472628185,0.9266720254227828,0.01306526608812,0.1142469827145655,0.1294511031074176,0.8170641153505575,0.2429706347767734,0.184822731,0.657790372,0.0,15949,AGEMOEA2,outputs\AGEMOEA2\pom3c.csv
0.0267684080291761,0.0891411005311408,0.0963997452919277,0.0681063666817823,0.1898919460379518,0.0836441124065474,0.1287663794448068,0.2050459723138408,0.9023986621505004,0.10584583,0.535220842,0.894087991,19,AGEMOEA2,outputs\AGEMOEA2\pom3c.csv
0.1972085457896504,0.133154765928057,0.3307571611217165,0.248539900975744,0.0892059029861238,0.5001517658166827,0.1613565475245141,0.3840965737704018,0.659228782977928,0.18118951,0.579684984,0.361772686,7682,AGEMOEA2,outputs\AGEMOEA2\pom3c.csv
0.0010092345743624,0.0267116062495437,0.0295547265926801,0.2484885074391799,0.1966492754280496,0.9003195963203998,0.2505938052059527,0.2418224799068375,0.0531333902092612,0.077364989,0.66344889,0.855881477,7601,AGEMOEA2,outputs\AGEMOEA2\pom3c.csv
0.1006760118079463,0.1543921341337485,0.1540608102732261,0.9244733270220192,0.4569152667982522,0.1692143334609216,0.1231701017039549,0.5110261469726327,0.143656863853376,0.100092563,0.587590306,0.016291952,2023,AGEMOEA2,outputs\AGEMOEA2\pom3c.csv
0.0774284355740063,0.1000877774414957,0.0199934674851975,0.9384870836323576,0.5249605451646052,0.3386632498370641,0.2103117451271378,0.9166915395433364,0.084394807596089,0.089739418,0.649578004,0.109233658,8584,AGEMOEA2,outputs\AGEMOEA2\pom3c.csv
