dataset,input_files,merged_rows,pareto_rows,reference_rows,hv,spread,igd,mdh,output_file
WA_Fn-UseC_-HR-Employee-Attrition.csv,1,8,8,13,0.41640792540792554,0.6562062959137203,0.2608795665574481,1.0960637694246997,pass_1_outputs\WA_Fn-UseC_-HR-Employee-Attrition\NSGA2.csv
WA_Fn-UseC_-HR-Employee-Attrition.csv,1,4,4,13,0.1880909090909092,0.6185097461914421,0.4754359851123561,1.1862778134887242,pass_1_outputs\WA_Fn-UseC_-HR-Employee-Attrition\MOEAD.csv
WA_Fn-UseC_-HR-Employee-Attrition.csv,1,15,15,13,0.4567775919732444,0.6014652432619724,0.25209079028264364,1.06752615073677,pass_1_outputs\WA_Fn-UseC_-HR-Employee-Attrition\NSGA3.csv
WA_Fn-UseC_-HR-Employee-Attrition.csv,1,6,6,13,0.6174738292011022,0.7724436959345741,0.21324218927718622,0.9425756123203901,pass_1_outputs\WA_Fn-UseC_-HR-Employee-Attrition\UNSGA3.csv
WA_Fn-UseC_-HR-Employee-Attrition.csv,1,4,4,13,0.43180368906455885,0.6415512286899056,0.3804321652474679,0.9588740598626972,pass_1_outputs\WA_Fn-UseC_-HR-Employee-Attrition\RNSGA3.csv
WA_Fn-UseC_-HR-Employee-Attrition.csv,1,29,29,13,0.7589041394335514,0.5392081467764085,0.1996203013926774,0.9314839121552528,pass_1_outputs\WA_Fn-UseC_-HR-Employee-Attrition\RVEA.csv
WA_Fn-UseC_-HR-Employee-Attrition.csv,1,8,8,13,0.5496363636363639,0.6984465313094445,0.24513907128256116,1.0522269919109362,pass_1_outputs\WA_Fn-UseC_-HR-Employee-Attrition\AGEMOEA.csv
WA_Fn-UseC_-HR-Employee-Attrition.csv,1,10,10,13,0.5579283746556477,0.7678547322057823,0.17657230415080616,1.0940197182836147,pass_1_outputs\WA_Fn-UseC_-HR-Employee-Attrition\AGEMOEA2.csv
WA_Fn-UseC_-HR-Employee-Attrition.csv,1,16,16,13,0.504096179183136,0.6308363808307481,0.2340012955827053,1.0877695172710005,pass_1_outputs\WA_Fn-UseC_-HR-Employee-Attrition\CTAEA.csv
all_players.csv,1,5,5,4,0.4906034482758622,0.6364066702685209,0.4598757016004608,0.9310097949122464,pass_1_outputs\all_players\NSGA2.csv
all_players.csv,1,2,2,4,0.07205405405405413,0.54642847287441,0.8598624282644879,1.229662133612638,pass_1_outputs\all_players\MOEAD.csv
all_players.csv,1,3,3,4,0.3494444444444446,0.7447182790478785,0.4405492285735123,0.9745001818380131,pass_1_outputs\all_players\NSGA3.csv
all_players.csv,1,4,4,4,0.4700000000000001,0.6213384623874071,0.4665090770340561,0.8976256348600098,pass_1_outputs\all_players\UNSGA3.csv
all_players.csv,1,3,3,4,0.7646610169491526,0.9370966968753568,0.29429099501686307,0.796354305055262,pass_1_outputs\all_players\RNSGA3.csv
all_players.csv,1,10,10,4,0.8552830188679248,0.4832975868154629,0.23454152364809938,0.6691053023684647,pass_1_outputs\all_players\RVEA.csv
all_players.csv,1,4,4,4,0.7326851851851853,0.6234992988134197,0.25774385874680095,0.7474537469327864,pass_1_outputs\all_players\AGEMOEA.csv
all_players.csv,1,3,3,4,0.6727777777777779,0.6691136056742861,0.2704229249446905,0.7303534984182551,pass_1_outputs\all_players\AGEMOEA2.csv
all_players.csv,1,3,3,4,0.17000000000000012,0.6351026865764342,0.6365498660802702,1.1113488892001462,pass_1_outputs\all_players\CTAEA.csv
FFM-1000-200-0.50-SAT-1.csv,1,26,26,53,0.6740880503144656,0.5105206210332571,0.030175791898411526,0.8709443277005141,pass_1_outputs\FFM-1000-200-0.50-SAT-1\NSGA2.csv
